v0.0.1, 2014-07-10 -- Initial release.
v0.0.2, 2014-07-11 -- Better documentation, virtual API.
v0.0.3, 2014-07-12 -- Exceptions.
v0.0.4, 2014-07-13 -- Make 'setup.py template' script.
v0.0.5, 2014-07-14 -- Fix  BUG: MYDAFILES.
v0.0.6, 2014-07-14 -- Data folder (on virtual environments) IS a folder.
v0.0.7, 2014-07-14 -- Fix BUG: exception names on bootdf.
v0.0.8, 2014-07-16 -- Small fixes.
v0.0.9, 2015-02-07 -- Make references to python versions in the format '2.7'... '3.3'.
v0.1.1, 2015-02-07 -- Now, 'boodf' its all that is need in the client!
v0.1.2, 2015-02-08 -- Use package name as data foldername when missing.
v0.1.3, 2015-02-08 -- Tests on CI services and fix bug in Windows install (BETA).
v0.1.4, 2015-02-09 -- Split templates and cli (towards 'smart fill-in').
v0.2.1, 2015-02-10 -- Now with 'smart mode'.
v0.2.2, 2015-02-10 -- More smarts and links to help (MIT License).
v0.2.3, 2015-02-14 -- More env variables.
v0.3.1, 2015-02-16 -- Backup datafiles if already present (default).
v0.3.2, 2015-02-17 -- Fix bug #3.
v0.3.3, 2015-02-17 -- Fix bug 'DataFolder exists'.
v0.3.4, 2015-02-18 -- Fix bug 'no data_dir' and add 'protected datafiles' feature.
v0.3.5, 2015-02-18 -- TENTATIVE 
